UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED),AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1,BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1,291610,ITAPARICA,19.789,292480,PIRITIBA,17.566,CE,230010,ABAIARA,10.038,MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4,MG,310010,ABADIA DOS DOURADOS,6.272,314050,MARTINHO CAMPOS,14.003,MS,500020,ÃGUA CLARA,16.741,3.1,PB,250010,ÃGUA BRANCA,9.335,PI,220005,ACAUÃ,6.420,PR,411540,MARMELEIRO,15.901,RO,110001,ALTA FLORESTA D'OESTE,21.494,RS,431920,SÃO NICOLAU,5.118,SP,350010,ADAMANTINA,5,34.687,353570,PARAÃSO,6.099,Visitantes Ãºnicos,null null null
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316255.0,SÃO JOÃO DO MANHUAÃU,11.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316257.0,SÃO JOÃO DO MANTENINHA,5.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316260.0,SÃO JOÃO DO ORIENTE,7.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,316265.0,SÃO JOÃO DO PACUÃ,3.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,316270.0,SÃO JOÃO DO PARAÃSO,23.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316280.0,SÃO JOÃO EVANGELISTA,15.315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,5,MG,,,,316290.0,SÃO JOÃO NEPOMUCENO,25.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316292.0,SÃO JOAQUIM DE BICAS,34.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,5,MG,,,,316294.0,SÃO JOSÃ DA BARRA,7.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316295.0,SÃO JOSÃ DA LAPA,26.315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,1,MG,,,,316300.0,SÃO JOSÃ DA SAFIRA,3.806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316310.0,SÃO JOSÃ DA VARGINHA,4.536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316320.0,SÃO JOSÃ DO ALEGRE,4.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316330.0,SÃO JOSÃ DO DIVINO,3.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316340.0,SÃO JOSÃ DO GOIABAL,5.396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316350.0,SÃO JOSÃ DO JACURI,6.197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316360.0,SÃO JOSÃ DO MANTIMENTO,2.753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,5,MG,,,,316370.0,SÃO LOURENÃO,44.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316380.0,SÃO MIGUEL DO ANTA,6.334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316390.0,SÃO PEDRO DA UNIÃO,4.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316400.0,SÃO PEDRO DOS FERROS,7.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,316410.0,SÃO PEDRO DO SUAÃUÃ,5.103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316420.0,SÃO ROMÃO,10.315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316430.0,SÃO ROQUE DE MINAS,7.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316440.0,SÃO SEBASTIÃO DA BELA VISTA,6.387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316443.0,SÃO SEBASTIÃO DA VARGEM ALEGRE,3.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316447.0,SÃO SEBASTIÃO DO ANTA,6.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,1,MG,,,,316450.0,SÃO SEBASTIÃO DO MARANHÃO,10.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316460.0,SÃO SEBASTIÃO DO OESTE,8.815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,316470.0,SÃO SEBASTIÃO DO PARAÃSO,71.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316480.0,SÃO SEBASTIÃO DO RIO PRETO,1.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316490.0,SÃO SEBASTIÃO DO RIO VERDE,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316500.0,SÃO TIAGO,11.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316510.0,SÃO TOMÃS DE AQUINO,6.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316520.0,SÃO THOMÃ DAS LETRAS,6.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316530.0,SÃO VICENTE DE MINAS,6.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316540.0,SAPUCAÃ-MIRIM,6.311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316550.0,SARDOÃ,5.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316553.0,SARZEDO,36.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,1,MG,,,,316555.0,SETUBINHA,9.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,316556.0,SEM-PEIXE,2.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316557.0,SENADOR AMARAL,6.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316560.0,SENADOR CORTES,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316570.0,SENADOR FIRMINO,7.716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316580.0,SENADOR JOSÃ BENTO,2.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,316590.0,SENADOR MODESTINO GONÃALVES,4.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316600.0,SENHORA DE OLIVEIRA,5.483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316610.0,SENHORA DO PORTO,3.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316620.0,SENHORA DOS REMÃDIOS,10.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316630.0,SERICITA,7.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316640.0,SERITINGA,1.819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,1,MG,,,,316650.0,SERRA AZUL DE MINAS,3.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316660.0,SERRA DA SAUDADE,833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,316670.0,SERRA DOS AIMORÃS,6.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316680.0,SERRA DO SALITRE,11.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316690.0,SERRANIA,7.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316695.0,SERRANÃPOLIS DE MINAS,4.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316700.0,SERRANOS,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,316710.0,SERRO,21.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,316720.0,SETE LAGOAS,227.397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316730.0,SILVEIRÃNIA,2.323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,5,MG,,,,316740.0,SILVIANÃPOLIS,6.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,316750.0,SIMÃO PEREIRA,2.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316760.0,SIMONÃSIA,19.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316770.0,SOBRÃLIA,5.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316780.0,SOLEDADE DE MINAS,5.613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316790.0,TABULEIRO,4.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316800.0,TAIOBEIRAS,33.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316805.0,TAPARUBA,3.387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316810.0,TAPIRA,4.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316820.0,TAPIRAÃ,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316830.0,TAQUARAÃU DE MINAS,4.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316840.0,TARUMIRIM,14.709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316850.0,TEIXEIRAS,12.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,3,MG,,,,316860.0,TEÃFILO OTONI,137.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,316870.0,TIMÃTEO,81.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,5,MG,,,,316880.0,TIRADENTES,7.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316890.0,TIROS,7.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,5,MG,,,,316900.0,TOCANTINS,16.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316905.0,TOCOS DO MOJI,3.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316910.0,TOLEDO,7.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316920.0,TOMBOS,8.609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,316930.0,TRÃS CORAÃÃES,75.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,316935.0,TRÃS MARIAS,28.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,316940.0,TRÃS PONTAS,55.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,316950.0,TUMIRITINGA,5.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,316960.0,TUPACIGUARA,25.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,316970.0,TURMALINA,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,316980.0,TURVOLÃNDIA,4.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,316990.0,UBÃ,103.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,1,MG,,,,317000.0,UBAÃ,11.708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,317005.0,UBAPORANGA,13.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,317010.0,UBERABA,337.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,317020.0,UBERLÃNDIA,713.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,317030.0,UMBURATIBA,2.684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,317040.0,UNAÃ,86.619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,317043.0,UNIÃO DE MINAS,3.828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,317047.0,URUANA DE MINAS,3.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,317050.0,URUCÃNIA,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,317052.0,URUCUIA,17.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,317057.0,VARGEM ALEGRE,5.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,317060.0,VARGEM BONITA,2.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,317065.0,VARGEM GRANDE DO RIO PARDO,4.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,5,MG,,,,317070.0,VARGINHA,136.467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,317075.0,VARJÃO DE MINAS,6.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,317080.0,VÃRZEA DA PALMA,33.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,1,MG,,,,317090.0,VARZELÃNDIA,18.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,317100.0,VAZANTE,19.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,1,MG,,,,317103.0,VERDELÃNDIA,7.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,317107.0,VEREDINHA,5.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,317110.0,VERÃSSIMO,3.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,317115.0,VERMELHO NOVO,4.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,3,MG,,,,317120.0,VESPASIANO,129.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
